sportmonks_id,name,position,team,age,nationality,overall,rarity,price
1494342,Elliot Watt,MID,Motherwell,26,Scotland,76,silver,7665050
4969690,Emmanuel Longelo,DEF,Motherwell,26,Scotland,76,silver,7314220
1481494,Callum Hendry,FWD,Motherwell,29,Scotland,73,silver,5089750
6234,Regan Charles-Cook,MID,Motherwell,29,Scotland,69,bronze,2865410
37574652,Eythor Bjørgolfsson,MID,Motherwell,26,Scotland,71,silver,4004350
581092,Aston Oxborough,GK,Motherwell,28,Scotland,75,silver,6320720
37562138,Oscar Priestman,MID,Motherwell,23,Scotland,74,silver,5583930
2823414,Apostolos Stamatelopoulos,FWD,Motherwell,27,Scotland,79,gold,11437800
37649502,Luca Ross,FWD,Motherwell,20,Scotland,66,bronze,2024530
219932,Filip Stuparevic,FWD,Motherwell,26,Scotland,74,silver,5448110
9510,Paul McGinn,DEF,Motherwell,36,Scotland,75,silver,6307910
37341882,Ibrahim Said,FWD,Motherwell,24,Scotland,76,silver,7495580
5640904,Elijah Just,FWD,Motherwell,26,Scotland,77,silver,8777630
749643,John Koutroumbis,DEF,Motherwell,28,Scotland,74,silver,5548100
37541046,Matty Connelly,GK,Motherwell,23,Scotland,60,bronze,1020610
12321,Stephen O'Donnell,DEF,Motherwell,34,Scotland,74,silver,5802050
581047,Callum Slattery,MID,Motherwell,27,Scotland,77,silver,8592980
173046,Liam Gordon,DEF,Motherwell,30,Scotland,75,silver,6307270
28912717,Tom Sparrow,MID,Motherwell,24,Scotland,72,silver,4426330
172815,Sam Nicholson,FWD,Motherwell,31,Scotland,75,silver,6284870
33991811,Tawanda Maswanhise,FWD,Motherwell,24,Scotland,77,silver,8410960
37356299,Zach Robinson,FWD,Motherwell,24,Scotland,71,silver,3752960
2662,Andy Halliday,MID,Motherwell,35,Scotland,74,silver,5806970
37262034,Calum Ward,GK,Motherwell,26,Scotland,66,bronze,2124770
172695,Jordan McGhee,DEF,Motherwell,30,Scotland,77,silver,8822720
2823438,Lukas Fadinger,MID,Motherwell,26,Scotland,76,silver,7651040
16496779,Dominic Thompson,DEF,Kilmarnock,26,Scotland,74,silver,5424480
7346244,George Stanger,DEF,Kilmarnock,26,Scotland,72,silver,4457990
174320,Scott Tiffoney,FWD,Kilmarnock,28,Scotland,74,silver,5439880
7026565,Tyreece John-Jules,MID,Kilmarnock,25,Scotland,74,silver,5711950
37695603,Ethan Schilte-Brown,MID,Kilmarnock,21,Scotland,69,bronze,3077800
3027,Kelle Roos,MID,Kilmarnock,34,Scotland,73,silver,5213580
37649673,Ben Brannan,DEF,Kilmarnock,19,Scotland,65,bronze,1840400
123690,James Brown,MID,Kilmarnock,28,Scotland,77,silver,8491490
37373571,Eddie Beach,GK,Kilmarnock,23,Scotland,69,bronze,2922850
30851414,Marcus Dackers,FWD,Kilmarnock,23,Scotland,67,bronze,2336580
32422758,Lewis Mayo,DEF,Kilmarnock,26,Scotland,77,silver,8944180
3372,Marley Watkins,FWD,Kilmarnock,36,Scotland,76,silver,7157140
37590770,David Watson,MID,Kilmarnock,21,Scotland,77,silver,8275790
149461,Brad Joseph Lyons,MID,Kilmarnock,29,Scotland,76,silver,7182530
37565176,Zac Williams,DEF,Kilmarnock,22,Scotland,72,silver,4291180
13063,Tom Lowery,MID,Kilmarnock,29,Scotland,74,silver,5857600
19642679,Michael Schjönning-Larsen,MID,Kilmarnock,25,Scotland,79,gold,10647600
4763,Maksymilian Stryjek,GK,Kilmarnock,30,Scotland,76,silver,7763050
32777741,Djenairo Daniels,FWD,Kilmarnock,24,Scotland,69,bronze,3024690
172486,Rory McKenzie,FWD,Kilmarnock,33,Scotland,72,silver,4278270
173948,Bruce Anderson,FWD,Kilmarnock,28,Scotland,75,silver,6259000
540673,Robbie Deas,DEF,Kilmarnock,26,Scotland,76,silver,7437880
174381,Kyle Magennis,MID,Kilmarnock,28,Scotland,76,silver,7807230
4285,Matty Kennedy,FWD,Kilmarnock,32,Scotland,78,gold,10194900
172633,Liam Polworth,MID,Kilmarnock,32,Scotland,74,silver,5423640
172953,Greg Kiltie,FWD,Kilmarnock,29,Scotland,75,silver,6204430
174957,Jack Thomson,MID,Kilmarnock,26,Scotland,72,silver,4364880
586850,Jamie Brandon,DEF,Kilmarnock,28,Scotland,72,silver,4706920
37667060,Mitchel Frame,MID,Aberdeen,20,Scotland,76,silver,7284040
35683622,Lyall Cameron,FWD,Aberdeen,24,Scotland,78,gold,10393200
151235,Per Kristian Bråtveit,MID,Aberdeen,30,Scotland,79,gold,11002800
14302,Toyosi Olusanya,MID,Aberdeen,29,Scotland,70,silver,3233050
1452334,Mats Knoester,DEF,Aberdeen,28,Scotland,78,gold,9976490
24817483,Liam Morrison,MID,Aberdeen,23,Scotland,69,bronze,2937230
37588649,Dylan Lobban,MID,Aberdeen,21,Scotland,78,gold,10014800
37505264,Alexander Jensen,DEF,Aberdeen,25,Scotland,77,silver,8743520
172357,Stuart Armstrong,MID,Aberdeen,34,Scotland,71,silver,4021380
37668873,Kenan Bilalovic,FWD,Aberdeen,21,Scotland,70,silver,3285140
173059,Kevin Nisbet,FWD,Aberdeen,29,Scotland,82,gold,17700000
37640415,Kjartan Már Kjartansson,MID,Aberdeen,20,Scotland,62,bronze,1313210
23269649,Adil Aouchiche,MID,Aberdeen,24,Scotland,79,gold,11378900
37614138,Dante Polvara,MID,Aberdeen,26,Scotland,75,silver,6394070
3568421,Ante Palaversa,MID,Aberdeen,26,Scotland,76,silver,7856810
37317417,Marko Lazetić,FWD,Aberdeen,22,Scotland,75,silver,6054720
37344344,Topi Keskinen,FWD,Aberdeen,23,Scotland,78,gold,10325400
151045,Sivert Heltne Nilsen,MID,Aberdeen,35,Scotland,79,gold,10581300
1525373,Kristers Tobers,DEF,Aberdeen,26,Scotland,79,gold,11248500
37563420,Peter Ambrose,FWD,Aberdeen,24,Scotland,70,silver,3332690
6007,Dimitar Mitov,GK,Aberdeen,29,Scotland,81,gold,14931400
37328091,Gavin Molloy,DEF,Aberdeen,25,Scotland,76,silver,7753300
23269654,Leighton Clarkson,MID,Aberdeen,25,Scotland,81,gold,15065000
37576195,Jack Milne,MID,Aberdeen,23,Scotland,69,bronze,2961120
172575,Graeme Shinnie,MID,Aberdeen,35,Scotland,81,gold,15553100
173891,Nicky Devlin,DEF,Aberdeen,33,Scotland,80,gold,12797000
37364876,Nicolas Milanovic,FWD,Aberdeen,25,Scotland,82,gold,18791900
37264177,Kusini Yengi,FWD,Aberdeen,27,Scotland,76,silver,7248230
749937,Nick Suman,GK,Aberdeen,26,Scotland,67,bronze,2335650
37588255,Emmanuel Gyamfi,DEF,Aberdeen,22,Scotland,69,bronze,2956310
28184653,Josh Campbell,MID,Hibernian,26,Scotland,75,silver,6135840
2483202,Jack Iredale,DEF,Hibernian,30,Scotland,77,silver,9074070
4583,Dan Barlaser,MID,Hibernian,29,Scotland,81,gold,15361700
37580321,Murray Johnson,GK,Hibernian,22,Scotland,67,bronze,2313590
37648631,Kanayo Megwa,DEF,Hibernian,22,Scotland,66,bronze,2058300
14338021,Thibault Klidjé,FWD,Hibernian,25,Scotland,80,gold,12175200
172828,Chris Cadden,DEF,Hibernian,30,Scotland,77,silver,9116370
37605120,Miguel Chaiwa,MID,Hibernian,22,Scotland,71,silver,3903410
2781,Joe Newell,MID,Hibernian,33,Scotland,79,gold,11259300
1452162,Rocky Bushiri,DEF,Hibernian,27,Scotland,79,gold,10814300
123099,Warren O'Hora,DEF,Hibernian,27,Scotland,75,silver,6533060
7742181,Dylan Levitt,MID,Hibernian,26,Scotland,78,gold,10328500
537593,Alasana Manneh,MID,Hibernian,28,Scotland,79,gold,10997200
175335,Nicky Cadden,FWD,Hibernian,30,Scotland,81,gold,15398500
6590,Jordan Smith,GK,Hibernian,32,Scotland,75,silver,6057080
807,Grant Hanley,DEF,Hibernian,35,Scotland,82,gold,18904200
261,Junior Hoilett,FWD,Hibernian,36,Scotland,80,gold,12552900
37649472,Rudi Molotnikov,FWD,Hibernian,20,Scotland,70,silver,3403770
25954296,Kieron Bowie,FWD,Hibernian,24,Scotland,75,silver,6590750
172795,Martin Boyle,FWD,Hibernian,33,Scotland,82,gold,18689400
432857,Élie Youan,FWD,Hibernian,27,Scotland,81,gold,14882900
2452,Jordan Obita,DEF,Hibernian,33,Scotland,76,silver,7348670
121792,Jamie McGrath,FWD,Hibernian,30,Scotland,82,gold,18271300
35708,Raphael Sallinger,GK,Hibernian,31,Scotland,81,gold,15333800
